Datetime,Open,High,Low,Close,Adj Close,Volume
2022-08-12 15:45:00-04:00,7.869999885559082,7.885000228881836,7.860000133514404,7.880000114440918,7.880000114440918,8303
2022-08-12 15:50:00-04:00,7.880000114440918,7.900000095367432,7.869999885559082,7.889999866485596,7.889999866485596,11521
2022-08-12 15:55:00-04:00,7.894999980926514,7.909999847412109,7.870100021362305,7.885000228881836,7.885000228881836,29240
2022-08-15 09:30:00-04:00,7.849999904632568,7.949999809265137,7.835000038146973,7.934999942779541,7.934999942779541,7460
2022-08-15 09:35:00-04:00,7.909999847412109,7.909999847412109,7.849999904632568,7.869999885559082,7.869999885559082,2043
2022-08-15 09:40:00-04:00,7.864999771118164,7.889999866485596,7.849999904632568,7.889999866485596,7.889999866485596,3440
2022-08-15 09:45:00-04:00,7.889999866485596,7.889999866485596,7.841000080108643,7.841000080108643,7.841000080108643,4296
2022-08-15 09:50:00-04:00,7.849999904632568,7.855000019073486,7.809999942779541,7.855000019073486,7.855000019073486,2572
2022-08-15 09:55:00-04:00,7.860000133514404,7.860000133514404,7.820000171661377,7.840000152587891,7.840000152587891,7514
2022-08-15 10:00:00-04:00,7.829999923706055,7.840000152587891,7.809999942779541,7.840000152587891,7.840000152587891,2838
2022-08-15 10:05:00-04:00,7.840000152587891,7.840000152587891,7.809999942779541,7.809999942779541,7.809999942779541,1476
2022-08-15 10:10:00-04:00,7.820000171661377,7.840000152587891,7.789999961853027,7.820000171661377,7.820000171661377,3427
2022-08-15 10:15:00-04:00,7.820000171661377,7.820000171661377,7.795000076293945,7.795000076293945,7.795000076293945,2928
2022-08-15 10:20:00-04:00,7.789999961853027,7.800000190734863,7.764999866485596,7.800000190734863,7.800000190734863,3737
2022-08-15 10:25:00-04:00,7.790800094604492,7.790800094604492,7.769999980926514,7.78000020980835,7.78000020980835,1601
2022-08-15 10:30:00-04:00,7.789999961853027,7.795000076293945,7.78000020980835,7.78000020980835,7.78000020980835,5333
2022-08-15 10:35:00-04:00,7.760000228881836,7.789999961853027,7.744999885559082,7.78000020980835,7.78000020980835,3679
2022-08-15 10:40:00-04:00,7.78000020980835,7.79010009765625,7.78000020980835,7.785299777984619,7.785299777984619,2126
2022-08-15 10:45:00-04:00,7.78000020980835,7.78000020980835,7.764999866485596,7.774499893188477,7.774499893188477,3728
2022-08-15 10:50:00-04:00,7.769999980926514,7.78000020980835,7.769999980926514,7.78000020980835,7.78000020980835,2609
2022-08-15 10:55:00-04:00,7.760000228881836,7.764999866485596,7.760000228881836,7.760000228881836,7.760000228881836,3636
2022-08-15 11:00:00-04:00,7.75,7.764999866485596,7.75,7.764999866485596,7.764999866485596,1695
2022-08-15 11:05:00-04:00,7.764999866485596,7.769999980926514,7.755000114440918,7.769999980926514,7.769999980926514,3893
2022-08-15 11:10:00-04:00,7.769999980926514,7.769999980926514,7.755000114440918,7.755000114440918,7.755000114440918,2488
2022-08-15 11:15:00-04:00,7.75,7.750100135803223,7.704999923706055,7.71999979019165,7.71999979019165,5825
2022-08-15 11:20:00-04:00,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,520
2022-08-15 11:25:00-04:00,7.710000038146973,7.710100173950195,7.695000171661377,7.710100173950195,7.710100173950195,2484
2022-08-15 11:30:00-04:00,7.710000038146973,7.730000019073486,7.710000038146973,7.71999979019165,7.71999979019165,1970
2022-08-15 11:35:00-04:00,7.730000019073486,7.739999771118164,7.730000019073486,7.739999771118164,7.739999771118164,1542
2022-08-15 11:40:00-04:00,7.739999771118164,7.739999771118164,7.735000133514404,7.739999771118164,7.739999771118164,2037
2022-08-15 11:45:00-04:00,7.744999885559082,7.789999961853027,7.744999885559082,7.769999980926514,7.769999980926514,13232
2022-08-15 11:50:00-04:00,7.760000228881836,7.760000228881836,7.75,7.75,7.75,565
2022-08-15 11:55:00-04:00,7.760000228881836,7.760000228881836,7.755000114440918,7.755000114440918,7.755000114440918,630
2022-08-15 12:00:00-04:00,7.755000114440918,7.769999980926514,7.75,7.769999980926514,7.769999980926514,3060
2022-08-15 12:05:00-04:00,7.78000020980835,7.78000020980835,7.78000020980835,7.78000020980835,7.78000020980835,612
2022-08-15 12:10:00-04:00,7.789999961853027,7.789999961853027,7.775000095367432,7.775000095367432,7.775000095367432,1680
2022-08-15 12:15:00-04:00,7.775400161743164,7.78000020980835,7.769999980926514,7.775000095367432,7.775000095367432,705
2022-08-15 12:20:00-04:00,7.772600173950195,7.78000020980835,7.769999980926514,7.769999980926514,7.769999980926514,677
2022-08-15 12:25:00-04:00,7.769999980926514,7.769999980926514,7.739999771118164,7.739999771118164,7.739999771118164,2524
2022-08-15 12:30:00-04:00,7.7469000816345215,7.78000020980835,7.744999885559082,7.78000020980835,7.78000020980835,5107
2022-08-15 12:35:00-04:00,7.789999961853027,7.789999961853027,7.769999980926514,7.769999980926514,7.769999980926514,2152
2022-08-15 12:40:00-04:00,7.760000228881836,7.760000228881836,7.750100135803223,7.750100135803223,7.750100135803223,1193
2022-08-15 12:45:00-04:00,7.744999885559082,7.75,7.735000133514404,7.735000133514404,7.735000133514404,1967
2022-08-15 12:50:00-04:00,7.739999771118164,7.755000114440918,7.730000019073486,7.755000114440918,7.755000114440918,3773
2022-08-15 12:55:00-04:00,7.757699966430664,7.769999980926514,7.757699966430664,7.760000228881836,7.760000228881836,1272
2022-08-15 13:00:00-04:00,7.764999866485596,7.764999866485596,7.764999866485596,7.764999866485596,7.764999866485596,107
2022-08-15 13:05:00-04:00,7.769999980926514,7.769999980926514,7.764999866485596,7.764999866485596,7.764999866485596,1538
2022-08-15 13:10:00-04:00,7.760000228881836,7.760000228881836,7.737500190734863,7.75,7.75,6945
2022-08-15 13:15:00-04:00,7.75,7.75,7.724999904632568,7.724999904632568,7.724999904632568,1259
2022-08-15 13:20:00-04:00,7.71999979019165,7.724999904632568,7.71999979019165,7.724999904632568,7.724999904632568,868
2022-08-15 13:25:00-04:00,7.724999904632568,7.724999904632568,7.724999904632568,7.724999904632568,7.724999904632568,564
2022-08-15 13:30:00-04:00,7.730000019073486,7.730000019073486,7.71999979019165,7.724999904632568,7.724999904632568,1247
2022-08-15 13:35:00-04:00,7.724999904632568,7.724999904632568,7.71999979019165,7.71999979019165,7.71999979019165,1937
2022-08-15 13:40:00-04:00,7.71999979019165,7.730000019073486,7.71999979019165,7.71999979019165,7.71999979019165,1398
2022-08-15 13:45:00-04:00,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,329
2022-08-15 13:50:00-04:00,7.71999979019165,7.724999904632568,7.71999979019165,7.71999979019165,7.71999979019165,1013
2022-08-15 13:55:00-04:00,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,7.71999979019165,2493
2022-08-15 14:00:00-04:00,7.71999979019165,7.724999904632568,7.71999979019165,7.724999904632568,7.724999904632568,1932
2022-08-15 14:05:00-04:00,7.71999979019165,7.730000019073486,7.710000038146973,7.710000038146973,7.710000038146973,2268
2022-08-15 14:10:00-04:00,7.71999979019165,7.71999979019165,7.710000038146973,7.710000038146973,7.710000038146973,929
2022-08-15 14:15:00-04:00,7.71999979019165,7.724999904632568,7.710000038146973,7.714300155639648,7.714300155639648,5052
2022-08-15 14:20:00-04:00,7.715000152587891,7.715000152587891,7.710000038146973,7.710000038146973,7.710000038146973,453
2022-08-15 14:25:00-04:00,7.715000152587891,7.715000152587891,7.704999923706055,7.715000152587891,7.715000152587891,4854
2022-08-15 14:30:00-04:00,7.71999979019165,7.760000228881836,7.710000038146973,7.760000228881836,7.760000228881836,3848
2022-08-15 14:35:00-04:00,7.75,7.75,7.744999885559082,7.75,7.75,1594
2022-08-15 14:40:00-04:00,7.75,7.75,7.75,7.75,7.75,1780
2022-08-15 14:45:00-04:00,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,900
2022-08-15 14:50:00-04:00,7.739999771118164,7.739999771118164,7.730000019073486,7.735000133514404,7.735000133514404,1609
2022-08-15 14:55:00-04:00,7.732999801635742,7.739999771118164,7.730000019073486,7.735000133514404,7.735000133514404,1756
2022-08-15 15:00:00-04:00,7.735000133514404,7.735000133514404,7.730000019073486,7.735000133514404,7.735000133514404,1243
2022-08-15 15:05:00-04:00,7.739999771118164,7.739999771118164,7.730000019073486,7.739999771118164,7.739999771118164,1249
2022-08-15 15:10:00-04:00,7.734399795532227,7.755000114440918,7.730000019073486,7.755000114440918,7.755000114440918,4341
2022-08-15 15:15:00-04:00,7.752999782562256,7.784999847412109,7.752999782562256,7.784999847412109,7.784999847412109,4220
2022-08-15 15:20:00-04:00,7.784999847412109,7.784999847412109,7.764999866485596,7.764999866485596,7.764999866485596,4285
2022-08-15 15:25:00-04:00,7.760000228881836,7.764999866485596,7.760000228881836,7.760000228881836,7.760000228881836,1696
2022-08-15 15:30:00-04:00,7.760000228881836,7.764999866485596,7.75,7.75,7.75,3334
2022-08-15 15:35:00-04:00,7.75,7.764999866485596,7.75,7.764999866485596,7.764999866485596,8865
2022-08-15 15:40:00-04:00,7.764999866485596,7.764999866485596,7.75,7.755000114440918,7.755000114440918,6599
2022-08-15 15:45:00-04:00,7.75,7.755000114440918,7.730000019073486,7.735000133514404,7.735000133514404,13820
2022-08-15 15:50:00-04:00,7.735000133514404,7.755000114440918,7.735000133514404,7.743000030517578,7.743000030517578,7310
2022-08-15 15:55:00-04:00,7.739999771118164,7.744999885559082,7.71999979019165,7.730000019073486,7.730000019073486,41124
2022-08-16 09:30:00-04:00,7.809999942779541,7.809999942779541,7.765600204467773,7.765600204467773,7.765600204467773,10132
2022-08-16 09:35:00-04:00,7.829999923706055,7.829999923706055,7.761000156402588,7.800000190734863,7.800000190734863,5178
2022-08-16 09:40:00-04:00,7.829999923706055,7.84499979019165,7.769999980926514,7.769999980926514,7.769999980926514,9319
2022-08-16 09:45:00-04:00,7.78000020980835,7.809999942779541,7.760000228881836,7.769999980926514,7.769999980926514,2911
2022-08-16 09:50:00-04:00,7.770400047302246,7.789999961853027,7.769999980926514,7.789999961853027,7.789999961853027,1915
2022-08-16 09:55:00-04:00,7.840000152587891,7.840000152587891,7.800000190734863,7.800000190734863,7.800000190734863,2112
2022-08-16 10:00:00-04:00,7.789999961853027,7.800000190734863,7.769999980926514,7.800000190734863,7.800000190734863,3753
2022-08-16 10:05:00-04:00,7.789999961853027,7.809999942779541,7.789999961853027,7.809999942779541,7.809999942779541,706
2022-08-16 10:10:00-04:00,7.829999923706055,7.829999923706055,7.829999923706055,7.829999923706055,7.829999923706055,386
2022-08-16 10:15:00-04:00,7.840000152587891,7.849999904632568,7.840000152587891,7.849999904632568,7.849999904632568,974
2022-08-16 10:20:00-04:00,7.860000133514404,7.889999866485596,7.860000133514404,7.889999866485596,7.889999866485596,7004
2022-08-16 10:25:00-04:00,7.880000114440918,7.880000114440918,7.840000152587891,7.860000133514404,7.860000133514404,5096
2022-08-16 10:30:00-04:00,7.868899822235107,7.868899822235107,7.789999961853027,7.789999961853027,7.789999961853027,1914
2022-08-16 10:35:00-04:00,7.800000190734863,7.800000190734863,7.789999961853027,7.800000190734863,7.800000190734863,2932
2022-08-16 10:40:00-04:00,7.789999961853027,7.820000171661377,7.789999961853027,7.820000171661377,7.820000171661377,2381
2022-08-16 10:45:00-04:00,7.820000171661377,7.829999923706055,7.78000020980835,7.800000190734863,7.800000190734863,13970
2022-08-16 10:50:00-04:00,7.804999828338623,7.820000171661377,7.804999828338623,7.820000171661377,7.820000171661377,1401
2022-08-16 10:55:00-04:00,7.820000171661377,7.840000152587891,7.815000057220459,7.840000152587891,7.840000152587891,1796
2022-08-16 11:00:00-04:00,7.829999923706055,7.849999904632568,7.829999923706055,7.84499979019165,7.84499979019165,6531
2022-08-16 11:05:00-04:00,7.820000171661377,7.829999923706055,7.809999942779541,7.829999923706055,7.829999923706055,4094
2022-08-16 11:10:00-04:00,7.849999904632568,7.860000133514404,7.84499979019165,7.860000133514404,7.860000133514404,5214
2022-08-16 11:15:00-04:00,7.880000114440918,7.880000114440918,7.880000114440918,7.880000114440918,7.880000114440918,1237
2022-08-16 11:20:00-04:00,7.889999866485596,7.909999847412109,7.889999866485596,7.909999847412109,7.909999847412109,2277
2022-08-16 11:25:00-04:00,7.920000076293945,7.960000038146973,7.920000076293945,7.960000038146973,7.960000038146973,2456
2022-08-16 11:30:00-04:00,7.960000038146973,7.960000038146973,7.920000076293945,7.920000076293945,7.920000076293945,4734
2022-08-16 11:35:00-04:00,7.910900115966797,7.914999961853027,7.900000095367432,7.900000095367432,7.900000095367432,2419
2022-08-16 11:40:00-04:00,7.900000095367432,7.909999847412109,7.900000095367432,7.909999847412109,7.909999847412109,877
2022-08-16 11:45:00-04:00,7.920000076293945,7.920000076293945,7.914999961853027,7.920000076293945,7.920000076293945,2205
2022-08-16 11:50:00-04:00,7.919899940490723,7.960000038146973,7.919899940490723,7.960000038146973,7.960000038146973,6276
2022-08-16 11:55:00-04:00,7.96999979019165,7.980000019073486,7.965000152587891,7.965000152587891,7.965000152587891,1070
2022-08-16 12:00:00-04:00,7.965000152587891,7.980000019073486,7.965000152587891,7.980000019073486,7.980000019073486,2194
2022-08-16 12:05:00-04:00,7.960000038146973,7.960000038146973,7.949999809265137,7.949999809265137,7.949999809265137,2837
2022-08-16 12:10:00-04:00,7.940000057220459,7.940000057220459,7.929999828338623,7.929999828338623,7.929999828338623,1423
2022-08-16 12:15:00-04:00,7.920000076293945,7.949999809265137,7.920000076293945,7.949900150299072,7.949900150299072,7538
2022-08-16 12:20:00-04:00,7.960000038146973,7.96999979019165,7.954999923706055,7.96999979019165,7.96999979019165,1382
2022-08-16 12:25:00-04:00,7.96999979019165,7.96999979019165,7.954999923706055,7.954999923706055,7.954999923706055,2358
2022-08-16 12:30:00-04:00,7.954999923706055,7.96999979019165,7.949999809265137,7.949999809265137,7.949999809265137,4084
2022-08-16 12:35:00-04:00,7.960000038146973,7.960000038146973,7.954999923706055,7.954999923706055,7.954999923706055,3656
2022-08-16 12:40:00-04:00,7.954999923706055,7.954999923706055,7.929999828338623,7.934199810028076,7.934199810028076,7391
2022-08-16 12:45:00-04:00,7.934999942779541,7.949999809265137,7.934999942779541,7.94980001449585,7.94980001449585,6797
2022-08-16 12:50:00-04:00,7.960000038146973,7.989999771118164,7.960000038146973,7.989999771118164,7.989999771118164,4161
2022-08-16 12:55:00-04:00,7.989999771118164,8.0,7.989999771118164,7.994999885559082,7.994999885559082,17695
2022-08-16 13:00:00-04:00,8.0,8.005000114440918,7.96999979019165,7.9756999015808105,7.9756999015808105,18193
2022-08-16 13:05:00-04:00,7.965000152587891,7.980000019073486,7.965000152587891,7.96999979019165,7.96999979019165,2057
2022-08-16 13:10:00-04:00,7.980000019073486,7.989999771118164,7.980000019073486,7.989999771118164,7.989999771118164,914
2022-08-16 13:15:00-04:00,7.994999885559082,7.994999885559082,7.989999771118164,7.989999771118164,7.989999771118164,1878
2022-08-16 13:20:00-04:00,7.989999771118164,7.990099906921387,7.980000019073486,7.989999771118164,7.989999771118164,1048
2022-08-16 13:25:00-04:00,8.0,8.005000114440918,7.980000019073486,7.989999771118164,7.989999771118164,13860
2022-08-16 13:30:00-04:00,7.989999771118164,7.989999771118164,7.989999771118164,7.989999771118164,7.989999771118164,1172
2022-08-16 13:35:00-04:00,8.0,8.010000228881836,7.989999771118164,7.989999771118164,7.989999771118164,30604
2022-08-16 13:40:00-04:00,8.0,8.045000076293945,7.994999885559082,8.039999961853027,8.039999961853027,12434
2022-08-16 13:45:00-04:00,8.03499984741211,8.070500373840332,8.03499984741211,8.069999694824219,8.069999694824219,3688
2022-08-16 13:50:00-04:00,8.069999694824219,8.069999694824219,8.0600004196167,8.0600004196167,8.0600004196167,2985
2022-08-16 13:55:00-04:00,8.069999694824219,8.085000038146973,8.069999694824219,8.085000038146973,8.085000038146973,2470
2022-08-16 14:00:00-04:00,8.09000015258789,8.09000015258789,8.055000305175781,8.055000305175781,8.055000305175781,3016
2022-08-16 14:05:00-04:00,8.059900283813477,8.074999809265137,8.055000305175781,8.074999809265137,8.074999809265137,7223
2022-08-16 14:10:00-04:00,8.09000015258789,8.09000015258789,8.069999694824219,8.074999809265137,8.074999809265137,10317
2022-08-16 14:15:00-04:00,8.069999694824219,8.079999923706055,8.0649995803833,8.0649995803833,8.0649995803833,1199
2022-08-16 14:20:00-04:00,8.0649995803833,8.079999923706055,8.0649995803833,8.079999923706055,8.079999923706055,1997
2022-08-16 14:25:00-04:00,8.085000038146973,8.09000015258789,8.069999694824219,8.079999923706055,8.079999923706055,7010
2022-08-16 14:30:00-04:00,8.079999923706055,8.079999923706055,8.069999694824219,8.079999923706055,8.079999923706055,2804
2022-08-16 14:35:00-04:00,8.069999694824219,8.069999694824219,8.010000228881836,8.020000457763672,8.020000457763672,3778
2022-08-16 14:40:00-04:00,8.020000457763672,8.020000457763672,7.994999885559082,8.010000228881836,8.010000228881836,2670
2022-08-16 14:45:00-04:00,8.0,8.010000228881836,7.989999771118164,8.0,8.0,3789
2022-08-16 14:50:00-04:00,8.0,8.0,7.960000038146973,7.960000038146973,7.960000038146973,3192
2022-08-16 14:55:00-04:00,7.954999923706055,7.980000019073486,7.949999809265137,7.974999904632568,7.974999904632568,3461
2022-08-16 15:00:00-04:00,7.96999979019165,7.96999979019165,7.949999809265137,7.949999809265137,7.949999809265137,2590
2022-08-16 15:05:00-04:00,7.945000171661377,7.96999979019165,7.945000171661377,7.965000152587891,7.965000152587891,2867
2022-08-16 15:10:00-04:00,7.960000038146973,7.960000038146973,7.929999828338623,7.929999828338623,7.929999828338623,3866
2022-08-16 15:15:00-04:00,7.920000076293945,7.949999809265137,7.920000076293945,7.949999809265137,7.949999809265137,2500
2022-08-16 15:20:00-04:00,7.940000057220459,7.940000057220459,7.900000095367432,7.929999828338623,7.929999828338623,26911
2022-08-16 15:25:00-04:00,7.934999942779541,7.940000057220459,7.925000190734863,7.925000190734863,7.925000190734863,4001
2022-08-16 15:30:00-04:00,7.929999828338623,7.949999809265137,7.929999828338623,7.929999828338623,7.929999828338623,5543
2022-08-16 15:35:00-04:00,7.929999828338623,7.949999809265137,7.925000190734863,7.949999809265137,7.949999809265137,5013
2022-08-16 15:40:00-04:00,7.949999809265137,7.954999923706055,7.925000190734863,7.929999828338623,7.929999828338623,8031
2022-08-16 15:45:00-04:00,7.929999828338623,7.945000171661377,7.927999973297119,7.929999828338623,7.929999828338623,4839
2022-08-16 15:50:00-04:00,7.940000057220459,7.945000171661377,7.914999961853027,7.945000171661377,7.945000171661377,13401
2022-08-16 15:55:00-04:00,7.940000057220459,7.949999809265137,7.929999828338623,7.940000057220459,7.940000057220459,20850
2022-08-17 09:30:00-04:00,7.840000152587891,7.840000152587891,7.75,7.78000020980835,7.78000020980835,5943
2022-08-17 09:35:00-04:00,7.820000171661377,7.820000171661377,7.7820000648498535,7.809999942779541,7.809999942779541,1290
2022-08-17 09:40:00-04:00,7.800000190734863,7.829999923706055,7.789999961853027,7.809999942779541,7.809999942779541,6263
2022-08-17 09:45:00-04:00,7.849999904632568,7.889999866485596,7.840000152587891,7.840000152587891,7.840000152587891,3375
2022-08-17 09:50:00-04:00,7.800000190734863,7.809999942779541,7.800000190734863,7.809999942779541,7.809999942779541,693
2022-08-17 09:55:00-04:00,7.849999904632568,7.880000114440918,7.849999904632568,7.880000114440918,7.880000114440918,2126
2022-08-17 10:00:00-04:00,7.880000114440918,7.880000114440918,7.85099983215332,7.85099983215332,7.85099983215332,995
2022-08-17 10:05:00-04:00,7.889999866485596,7.889999866485596,7.869999885559082,7.869999885559082,7.869999885559082,1209
2022-08-17 10:10:00-04:00,7.869999885559082,7.869999885559082,7.8420000076293945,7.869999885559082,7.869999885559082,1063
2022-08-17 10:15:00-04:00,7.849999904632568,7.849999904632568,7.829999923706055,7.840000152587891,7.840000152587891,1639
2022-08-17 10:20:00-04:00,7.829999923706055,7.829999923706055,7.820000171661377,7.820000171661377,7.820000171661377,1376
2022-08-17 10:25:00-04:00,7.829999923706055,7.829999923706055,7.820000171661377,7.820000171661377,7.820000171661377,810
2022-08-17 10:30:00-04:00,7.800000190734863,7.800000190734863,7.781400203704834,7.789999961853027,7.789999961853027,1428
2022-08-17 10:35:00-04:00,7.760000228881836,7.789999961853027,7.739999771118164,7.789999961853027,7.789999961853027,3834
2022-08-17 10:40:00-04:00,7.78000020980835,7.809999942779541,7.775000095367432,7.809999942779541,7.809999942779541,3566
2022-08-17 10:45:00-04:00,7.820000171661377,7.820000171661377,7.78000020980835,7.784999847412109,7.784999847412109,662
2022-08-17 10:50:00-04:00,7.769999980926514,7.78000020980835,7.75,7.78000020980835,7.78000020980835,4705
2022-08-17 10:55:00-04:00,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,106
2022-08-17 11:00:00-04:00,7.78000020980835,7.829999923706055,7.78000020980835,7.821000099182129,7.821000099182129,8890
2022-08-17 11:05:00-04:00,7.809999942779541,7.829999923706055,7.800000190734863,7.800000190734863,7.800000190734863,1698
2022-08-17 11:10:00-04:00,7.809999942779541,7.822500228881836,7.809999942779541,7.822500228881836,7.822500228881836,1670
2022-08-17 11:15:00-04:00,7.809999942779541,7.829999923706055,7.809999942779541,7.820000171661377,7.820000171661377,525
2022-08-17 11:20:00-04:00,7.829999923706055,7.831999778747559,7.829999923706055,7.831999778747559,7.831999778747559,878
2022-08-17 11:25:00-04:00,7.824999809265137,7.824999809265137,7.820000171661377,7.824999809265137,7.824999809265137,758
2022-08-17 11:30:00-04:00,7.820000171661377,7.840000152587891,7.820000171661377,7.840000152587891,7.840000152587891,919
2022-08-17 11:35:00-04:00,7.820000171661377,7.820000171661377,7.820000171661377,7.820000171661377,7.820000171661377,574
2022-08-17 11:40:00-04:00,7.829999923706055,7.829999923706055,7.78000020980835,7.78000020980835,7.78000020980835,1487
2022-08-17 11:45:00-04:00,7.769999980926514,7.784999847412109,7.769999980926514,7.784999847412109,7.784999847412109,810
2022-08-17 11:50:00-04:00,7.789999961853027,7.789999961853027,7.78000020980835,7.784999847412109,7.784999847412109,356
2022-08-17 11:55:00-04:00,7.789999961853027,7.789999961853027,7.780799865722656,7.780799865722656,7.780799865722656,1508
2022-08-17 12:00:00-04:00,7.789999961853027,7.795000076293945,7.789999961853027,7.795000076293945,7.795000076293945,841
2022-08-17 12:05:00-04:00,7.800000190734863,7.820000171661377,7.800000190734863,7.800000190734863,7.800000190734863,3532
2022-08-17 12:10:00-04:00,7.789999961853027,7.800000190734863,7.78000020980835,7.800000190734863,7.800000190734863,2555
2022-08-17 12:15:00-04:00,7.800000190734863,7.820000171661377,7.795000076293945,7.809999942779541,7.809999942779541,2835
2022-08-17 12:20:00-04:00,7.829999923706055,7.849999904632568,7.829999923706055,7.849999904632568,7.849999904632568,1449
2022-08-17 12:25:00-04:00,7.860000133514404,7.860000133514404,7.849999904632568,7.849999904632568,7.849999904632568,467
