Datetime,Open,High,Low,Close,Adj Close,Volume
2022-08-17 12:30:00-04:00,7.829999923706055,7.840000152587891,7.829999923706055,7.840000152587891,7.840000152587891,4111
2022-08-17 12:35:00-04:00,7.84499979019165,7.84499979019165,7.84499979019165,7.84499979019165,7.84499979019165,210
2022-08-17 12:40:00-04:00,7.840000152587891,7.864999771118164,7.840000152587891,7.864999771118164,7.864999771118164,1333
2022-08-17 12:45:00-04:00,7.869999885559082,7.869999885559082,7.861999988555908,7.861999988555908,7.861999988555908,1424
2022-08-17 12:50:00-04:00,7.860000133514404,7.8694000244140625,7.84499979019165,7.8694000244140625,7.8694000244140625,1811
2022-08-17 12:55:00-04:00,7.869999885559082,7.889999866485596,7.869999885559082,7.880000114440918,7.880000114440918,1179
2022-08-17 13:00:00-04:00,7.880000114440918,7.889999866485596,7.880000114440918,7.880000114440918,7.880000114440918,1985
2022-08-17 13:05:00-04:00,7.880000114440918,7.880000114440918,7.860000133514404,7.860000133514404,7.860000133514404,1111
2022-08-17 13:10:00-04:00,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,919
2022-08-17 13:15:00-04:00,7.84499979019165,7.84499979019165,7.830999851226807,7.830999851226807,7.830999851226807,3882
2022-08-17 13:20:00-04:00,7.835000038146973,7.835000038146973,7.829999923706055,7.829999923706055,7.829999923706055,510
2022-08-17 13:25:00-04:00,7.840000152587891,7.860000133514404,7.840000152587891,7.855000019073486,7.855000019073486,1493
2022-08-17 13:30:00-04:00,7.855000019073486,7.855000019073486,7.829999923706055,7.840000152587891,7.840000152587891,2486
2022-08-17 13:35:00-04:00,7.84499979019165,7.849999904632568,7.84499979019165,7.84499979019165,7.84499979019165,1009
2022-08-17 13:40:00-04:00,7.860000133514404,7.869999885559082,7.860000133514404,7.869999885559082,7.869999885559082,910
2022-08-17 13:45:00-04:00,7.880000114440918,7.889999866485596,7.869999885559082,7.869999885559082,7.869999885559082,1877
2022-08-17 13:50:00-04:00,7.855000019073486,7.8572998046875,7.84499979019165,7.84499979019165,7.84499979019165,1115
2022-08-17 13:55:00-04:00,7.849999904632568,7.860000133514404,7.849999904632568,7.860000133514404,7.860000133514404,678
2022-08-17 14:00:00-04:00,7.864999771118164,7.909999847412109,7.855000019073486,7.909999847412109,7.909999847412109,2256
2022-08-17 14:05:00-04:00,7.900000095367432,7.909999847412109,7.889999866485596,7.909999847412109,7.909999847412109,1007
2022-08-17 14:10:00-04:00,7.909999847412109,7.929999828338623,7.909999847412109,7.929999828338623,7.929999828338623,1017
2022-08-17 14:15:00-04:00,7.929999828338623,7.929999828338623,7.925000190734863,7.925000190734863,7.925000190734863,1572
2022-08-17 14:20:00-04:00,7.900000095367432,7.900000095367432,7.889999866485596,7.900000095367432,7.900000095367432,830
2022-08-17 14:25:00-04:00,7.900000095367432,7.909999847412109,7.900000095367432,7.909999847412109,7.909999847412109,528
2022-08-17 14:30:00-04:00,7.909999847412109,7.929999828338623,7.909999847412109,7.929999828338623,7.929999828338623,934
2022-08-17 14:35:00-04:00,7.910999774932861,7.920000076293945,7.910999774932861,7.920000076293945,7.920000076293945,2134
2022-08-17 14:40:00-04:00,7.909999847412109,7.909999847412109,7.900000095367432,7.900000095367432,7.900000095367432,1102
2022-08-17 14:45:00-04:00,7.894999980926514,7.900000095367432,7.894999980926514,7.900000095367432,7.900000095367432,822
2022-08-17 14:50:00-04:00,7.900000095367432,7.900000095367432,7.880000114440918,7.880000114440918,7.880000114440918,1033
2022-08-17 14:55:00-04:00,7.880000114440918,7.880000114440918,7.875,7.880000114440918,7.880000114440918,1873
2022-08-17 15:00:00-04:00,7.900000095367432,7.909999847412109,7.889999866485596,7.889999866485596,7.889999866485596,2108
2022-08-17 15:05:00-04:00,7.8979997634887695,7.900000095367432,7.880000114440918,7.889999866485596,7.889999866485596,1777
2022-08-17 15:10:00-04:00,7.880000114440918,7.880000114440918,7.860000133514404,7.869999885559082,7.869999885559082,3126
2022-08-17 15:15:00-04:00,7.880000114440918,7.900000095367432,7.880000114440918,7.889999866485596,7.889999866485596,1541
2022-08-17 15:20:00-04:00,7.889999866485596,7.908999919891357,7.885000228881836,7.9079999923706055,7.9079999923706055,1047
2022-08-17 15:25:00-04:00,7.909999847412109,7.909999847412109,7.880000114440918,7.889999866485596,7.889999866485596,2808
2022-08-17 15:30:00-04:00,7.889999866485596,7.909999847412109,7.889999866485596,7.909999847412109,7.909999847412109,2450
2022-08-17 15:35:00-04:00,7.909999847412109,7.909999847412109,7.889999866485596,7.889999866485596,7.889999866485596,4118
2022-08-17 15:40:00-04:00,7.889999866485596,7.889999866485596,7.860000133514404,7.869999885559082,7.869999885559082,5975
2022-08-17 15:45:00-04:00,7.860000133514404,7.860000133514404,7.820000171661377,7.820000171661377,7.820000171661377,3409
2022-08-17 15:50:00-04:00,7.820000171661377,7.840000152587891,7.820000171661377,7.829999923706055,7.829999923706055,4796
2022-08-17 15:55:00-04:00,7.835000038146973,7.840000152587891,7.809999942779541,7.820000171661377,7.820000171661377,17884
2022-08-18 09:30:00-04:00,7.789999961853027,7.789999961853027,7.71999979019165,7.75,7.75,4025
2022-08-18 09:35:00-04:00,7.739999771118164,7.800000190734863,7.699999809265137,7.789999961853027,7.789999961853027,4851
2022-08-18 09:40:00-04:00,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,340
2022-08-18 09:45:00-04:00,7.789999961853027,7.789999961853027,7.75,7.75,7.75,1779
2022-08-18 09:50:00-04:00,7.787600040435791,7.800000190734863,7.78000020980835,7.78000020980835,7.78000020980835,2233
2022-08-18 09:55:00-04:00,7.775000095367432,7.800000190734863,7.75,7.75,7.75,598
2022-08-18 10:00:00-04:00,7.769999980926514,7.769999980926514,7.762499809265137,7.762499809265137,7.762499809265137,675
2022-08-18 10:05:00-04:00,7.760000228881836,7.760000228881836,7.739999771118164,7.739999771118164,7.739999771118164,1341
2022-08-18 10:10:00-04:00,7.75,7.760000228881836,7.75,7.760000228881836,7.760000228881836,1813
2022-08-18 10:15:00-04:00,7.775000095367432,7.78000020980835,7.769999980926514,7.769999980926514,7.769999980926514,1299
2022-08-18 10:20:00-04:00,7.78000020980835,7.809999942779541,7.78000020980835,7.78000020980835,7.78000020980835,4220
2022-08-18 10:25:00-04:00,7.789999961853027,7.789999961853027,7.78000020980835,7.78000020980835,7.78000020980835,932
2022-08-18 10:30:00-04:00,7.769999980926514,7.769999980926514,7.75,7.760000228881836,7.760000228881836,1273
2022-08-18 10:35:00-04:00,7.760000228881836,7.78000020980835,7.760000228881836,7.78000020980835,7.78000020980835,2115
2022-08-18 10:40:00-04:00,7.784999847412109,7.800000190734863,7.784999847412109,7.800000190734863,7.800000190734863,2142
2022-08-18 10:45:00-04:00,7.820000171661377,7.820000171661377,7.820000171661377,7.820000171661377,7.820000171661377,300
2022-08-18 10:50:00-04:00,7.809999942779541,7.809999942779541,7.769999980926514,7.769999980926514,7.769999980926514,5627
2022-08-18 10:55:00-04:00,7.769999980926514,7.769999980926514,7.769999980926514,7.769999980926514,7.769999980926514,1757
2022-08-18 11:00:00-04:00,7.760000228881836,7.760000228881836,7.739999771118164,7.739999771118164,7.739999771118164,1402
2022-08-18 11:05:00-04:00,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,7.739999771118164,1248
2022-08-18 11:10:00-04:00,7.724999904632568,7.724999904632568,7.71999979019165,7.71999979019165,7.71999979019165,796
2022-08-18 11:15:00-04:00,7.71999979019165,7.71999979019165,7.679999828338623,7.690000057220459,7.690000057220459,2057
2022-08-18 11:20:00-04:00,7.690000057220459,7.695000171661377,7.690000057220459,7.690000057220459,7.690000057220459,1405
2022-08-18 11:25:00-04:00,7.679999828338623,7.690000057220459,7.679999828338623,7.690000057220459,7.690000057220459,869
2022-08-18 11:30:00-04:00,7.695000171661377,7.710000038146973,7.695000171661377,7.710000038146973,7.710000038146973,859
2022-08-18 11:35:00-04:00,7.69920015335083,7.699999809265137,7.69920015335083,7.699999809265137,7.699999809265137,2183
2022-08-18 11:40:00-04:00,7.695000171661377,7.710000038146973,7.684999942779541,7.684999942779541,7.684999942779541,2702
2022-08-18 11:45:00-04:00,7.684999942779541,7.690000057220459,7.679999828338623,7.679999828338623,7.679999828338623,1711
2022-08-18 11:55:00-04:00,7.652500152587891,7.652500152587891,7.652500152587891,7.652500152587891,7.652500152587891,309
2022-08-18 12:00:00-04:00,7.659900188446045,7.688000202178955,7.659900188446045,7.688000202178955,7.688000202178955,6247
2022-08-18 12:05:00-04:00,7.690000057220459,7.690000057220459,7.690000057220459,7.690000057220459,7.690000057220459,417
2022-08-18 12:10:00-04:00,7.713500022888184,7.713500022888184,7.695000171661377,7.695000171661377,7.695000171661377,1972
2022-08-18 12:15:00-04:00,7.699999809265137,7.704999923706055,7.699999809265137,7.704999923706055,7.704999923706055,1139
2022-08-18 12:20:00-04:00,7.690000057220459,7.690000057220459,7.675000190734863,7.679999828338623,7.679999828338623,1785
2022-08-18 12:25:00-04:00,7.670000076293945,7.670000076293945,7.670000076293945,7.670000076293945,7.670000076293945,1529
2022-08-18 12:30:00-04:00,7.690000057220459,7.695000171661377,7.690000057220459,7.695000171661377,7.695000171661377,3203
2022-08-18 12:35:00-04:00,7.699999809265137,7.699999809265137,7.570000171661377,7.619999885559082,7.619999885559082,60591
2022-08-18 12:40:00-04:00,7.630000114440918,7.659999847412109,7.599999904632568,7.659999847412109,7.659999847412109,9383
2022-08-18 12:45:00-04:00,7.659999847412109,7.679999828338623,7.659999847412109,7.670000076293945,7.670000076293945,3173
2022-08-18 12:50:00-04:00,7.664999961853027,7.664999961853027,7.65500020980835,7.65500020980835,7.65500020980835,4558
2022-08-18 12:55:00-04:00,7.65500020980835,7.664999961853027,7.65500020980835,7.65500020980835,7.65500020980835,1469
2022-08-18 13:00:00-04:00,7.650000095367432,7.664999961853027,7.644999980926514,7.659999847412109,7.659999847412109,3180
2022-08-18 13:05:00-04:00,7.664999961853027,7.679999828338623,7.664999961853027,7.679999828338623,7.679999828338623,1122
2022-08-18 13:10:00-04:00,7.684999942779541,7.690000057220459,7.684999942779541,7.684999942779541,7.684999942779541,3002
2022-08-18 13:15:00-04:00,7.690000057220459,7.699999809265137,7.690000057220459,7.699999809265137,7.699999809265137,1400
2022-08-18 13:20:00-04:00,7.695000171661377,7.695000171661377,7.670000076293945,7.670000076293945,7.670000076293945,7753
2022-08-18 13:25:00-04:00,7.670000076293945,7.670000076293945,7.662300109863281,7.662300109863281,7.662300109863281,595
2022-08-18 13:30:00-04:00,7.659999847412109,7.659999847412109,7.650000095367432,7.650000095367432,7.650000095367432,1756
2022-08-18 13:35:00-04:00,7.65500020980835,7.65500020980835,7.65500020980835,7.65500020980835,7.65500020980835,917
2022-08-18 13:40:00-04:00,7.659999847412109,7.690000057220459,7.659999847412109,7.690000057220459,7.690000057220459,2201
2022-08-18 13:45:00-04:00,7.679999828338623,7.679999828338623,7.679999828338623,7.679999828338623,7.679999828338623,590
2022-08-18 13:50:00-04:00,7.684999942779541,7.699999809265137,7.684999942779541,7.699999809265137,7.699999809265137,2533
2022-08-18 14:00:00-04:00,7.699999809265137,7.699999809265137,7.684999942779541,7.684999942779541,7.684999942779541,2878
2022-08-18 14:05:00-04:00,7.679999828338623,7.690000057220459,7.679999828338623,7.684999942779541,7.684999942779541,2095
2022-08-18 14:10:00-04:00,7.690000057220459,7.699999809265137,7.690000057220459,7.692999839782715,7.692999839782715,3264
2022-08-18 14:15:00-04:00,7.695000171661377,7.695000171661377,7.690000057220459,7.690000057220459,7.690000057220459,567
2022-08-18 14:20:00-04:00,7.690000057220459,7.695000171661377,7.690000057220459,7.695000171661377,7.695000171661377,435
2022-08-18 14:25:00-04:00,7.695000171661377,7.710000038146973,7.695000171661377,7.704999923706055,7.704999923706055,2008
2022-08-18 14:30:00-04:00,7.704999923706055,7.704999923706055,7.690000057220459,7.690000057220459,7.690000057220459,2673
2022-08-18 14:35:00-04:00,7.679999828338623,7.679999828338623,7.670000076293945,7.675000190734863,7.675000190734863,896
2022-08-18 14:40:00-04:00,7.675000190734863,7.690000057220459,7.675000190734863,7.684999942779541,7.684999942779541,2713
2022-08-18 14:45:00-04:00,7.684999942779541,7.684999942779541,7.684999942779541,7.684999942779541,7.684999942779541,390
2022-08-18 14:50:00-04:00,7.684999942779541,7.699999809265137,7.679999828338623,7.699999809265137,7.699999809265137,1935
2022-08-18 14:55:00-04:00,7.71999979019165,7.724999904632568,7.71999979019165,7.724999904632568,7.724999904632568,2233
2022-08-18 15:00:00-04:00,7.730000019073486,7.730000019073486,7.730000019073486,7.730000019073486,7.730000019073486,123
2022-08-18 15:05:00-04:00,7.730000019073486,7.730000019073486,7.710000038146973,7.710000038146973,7.710000038146973,5000
2022-08-18 15:10:00-04:00,7.710000038146973,7.71999979019165,7.690000057220459,7.699999809265137,7.699999809265137,9475
2022-08-18 15:15:00-04:00,7.699999809265137,7.730000019073486,7.690000057220459,7.730000019073486,7.730000019073486,4191
2022-08-18 15:20:00-04:00,7.71999979019165,7.730000019073486,7.715000152587891,7.730000019073486,7.730000019073486,3056
2022-08-18 15:25:00-04:00,7.739999771118164,7.749800205230713,7.739999771118164,7.749800205230713,7.749800205230713,1123
2022-08-18 15:30:00-04:00,7.739999771118164,7.739999771118164,7.730000019073486,7.735000133514404,7.735000133514404,3112
2022-08-18 15:35:00-04:00,7.730199813842773,7.735000133514404,7.730000019073486,7.730000019073486,7.730000019073486,2502
2022-08-18 15:40:00-04:00,7.735000133514404,7.735000133514404,7.71999979019165,7.71999979019165,7.71999979019165,4759
2022-08-18 15:45:00-04:00,7.71999979019165,7.730000019073486,7.71999979019165,7.724999904632568,7.724999904632568,3577
2022-08-18 15:50:00-04:00,7.730000019073486,7.730000019073486,7.71999979019165,7.724999904632568,7.724999904632568,9155
2022-08-18 15:55:00-04:00,7.71999979019165,7.75,7.71999979019165,7.730000019073486,7.730000019073486,29000
2022-08-19 09:30:00-04:00,7.699999809265137,7.699999809265137,7.619999885559082,7.619999885559082,7.619999885559082,17224
2022-08-19 09:35:00-04:00,7.670000076293945,7.670000076293945,7.630000114440918,7.630000114440918,7.630000114440918,2110
2022-08-19 09:40:00-04:00,7.650000095367432,7.659999847412109,7.619999885559082,7.630000114440918,7.630000114440918,2342
2022-08-19 09:45:00-04:00,7.579999923706055,7.630000114440918,7.579999923706055,7.619999885559082,7.619999885559082,3528
2022-08-19 09:50:00-04:00,7.605000019073486,7.610000133514404,7.590000152587891,7.599999904632568,7.599999904632568,3194
2022-08-19 09:55:00-04:00,7.579999923706055,7.614999771118164,7.570000171661377,7.614999771118164,7.614999771118164,1625
2022-08-19 10:00:00-04:00,7.610000133514404,7.630000114440918,7.610000133514404,7.630000114440918,7.630000114440918,2763
2022-08-19 10:05:00-04:00,7.610099792480469,7.610099792480469,7.610099792480469,7.610099792480469,7.610099792480469,102
2022-08-19 10:10:00-04:00,7.605000019073486,7.639999866485596,7.605000019073486,7.625,7.625,5346
2022-08-19 10:15:00-04:00,7.630000114440918,7.650000095367432,7.630000114440918,7.650000095367432,7.650000095367432,1354
2022-08-19 10:20:00-04:00,7.659999847412109,7.690000057220459,7.659999847412109,7.670000076293945,7.670000076293945,1764
2022-08-19 10:25:00-04:00,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,2758
2022-08-19 10:30:00-04:00,7.670000076293945,7.670000076293945,7.650000095367432,7.650000095367432,7.650000095367432,683
2022-08-19 10:35:00-04:00,7.650000095367432,7.650000095367432,7.639999866485596,7.639999866485596,7.639999866485596,1088
2022-08-19 10:40:00-04:00,7.639999866485596,7.650000095367432,7.639999866485596,7.650000095367432,7.650000095367432,868
2022-08-19 10:45:00-04:00,7.650000095367432,7.650000095367432,7.619999885559082,7.619999885559082,7.619999885559082,880
2022-08-19 10:50:00-04:00,7.644999980926514,7.644999980926514,7.639999866485596,7.639999866485596,7.639999866485596,3762
2022-08-19 10:55:00-04:00,7.610000133514404,7.610000133514404,7.599999904632568,7.599999904632568,7.599999904632568,336
2022-08-19 11:00:00-04:00,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,654
2022-08-19 11:05:00-04:00,7.599999904632568,7.605000019073486,7.579999923706055,7.579999923706055,7.579999923706055,1538
2022-08-19 11:10:00-04:00,7.559999942779541,7.570000171661377,7.559999942779541,7.570000171661377,7.570000171661377,921
2022-08-19 11:25:00-04:00,7.565000057220459,7.570000171661377,7.559999942779541,7.565000057220459,7.565000057220459,836
2022-08-19 11:30:00-04:00,7.574999809265137,7.579999923706055,7.574999809265137,7.579999923706055,7.579999923706055,423
2022-08-19 11:35:00-04:00,7.579999923706055,7.579999923706055,7.559999942779541,7.559999942779541,7.559999942779541,4100
2022-08-19 11:40:00-04:00,7.550000190734863,7.559999942779541,7.550000190734863,7.559999942779541,7.559999942779541,434
2022-08-19 11:45:00-04:00,7.559999942779541,7.59499979019165,7.559999942779541,7.59499979019165,7.59499979019165,4363
2022-08-19 11:50:00-04:00,7.590000152587891,7.630000114440918,7.590000152587891,7.630000114440918,7.630000114440918,2283
2022-08-19 11:55:00-04:00,7.630000114440918,7.650000095367432,7.619999885559082,7.619999885559082,7.619999885559082,4344
2022-08-19 12:00:00-04:00,7.592700004577637,7.592700004577637,7.592700004577637,7.592700004577637,7.592700004577637,502
2022-08-19 12:05:00-04:00,7.59499979019165,7.599999904632568,7.579999923706055,7.579999923706055,7.579999923706055,1283
2022-08-19 12:10:00-04:00,7.570000171661377,7.574999809265137,7.53000020980835,7.53000020980835,7.53000020980835,2883
2022-08-19 12:15:00-04:00,7.534999847412109,7.534999847412109,7.534999847412109,7.534999847412109,7.534999847412109,222
2022-08-19 12:20:00-04:00,7.534999847412109,7.545000076293945,7.534999847412109,7.539999961853027,7.539999961853027,1151
2022-08-19 12:25:00-04:00,7.539999961853027,7.559999942779541,7.519999980926514,7.53000020980835,7.53000020980835,3900
2022-08-19 12:30:00-04:00,7.525000095367432,7.525000095367432,7.519999980926514,7.519999980926514,7.519999980926514,671
2022-08-19 12:35:00-04:00,7.520899772644043,7.534999847412109,7.520899772644043,7.534999847412109,7.534999847412109,1352
2022-08-19 12:40:00-04:00,7.539999961853027,7.539999961853027,7.510000228881836,7.53000020980835,7.53000020980835,2582
2022-08-19 12:50:00-04:00,7.519999980926514,7.519999980926514,7.519999980926514,7.519999980926514,7.519999980926514,100
2022-08-19 12:55:00-04:00,7.519999980926514,7.525000095367432,7.519999980926514,7.519999980926514,7.519999980926514,1245
2022-08-19 13:00:00-04:00,7.53000020980835,7.539999961853027,7.525000095367432,7.539999961853027,7.539999961853027,626
2022-08-19 13:05:00-04:00,7.534999847412109,7.534999847412109,7.46999979019165,7.489999771118164,7.489999771118164,6473
2022-08-19 13:10:00-04:00,7.505000114440918,7.505000114440918,7.480000019073486,7.480000019073486,7.480000019073486,2384
2022-08-19 13:15:00-04:00,7.485000133514404,7.489999771118164,7.485000133514404,7.489999771118164,7.489999771118164,665
2022-08-19 13:20:00-04:00,7.485000133514404,7.489999771118164,7.480000019073486,7.480000019073486,7.480000019073486,1278
2022-08-19 13:25:00-04:00,7.46999979019165,7.480000019073486,7.460000038146973,7.480000019073486,7.480000019073486,1372
2022-08-19 13:30:00-04:00,7.46999979019165,7.474999904632568,7.465000152587891,7.474999904632568,7.474999904632568,1500
2022-08-19 13:35:00-04:00,7.46999979019165,7.46999979019165,7.46999979019165,7.46999979019165,7.46999979019165,398
2022-08-19 13:40:00-04:00,7.465000152587891,7.465000152587891,7.465000152587891,7.465000152587891,7.465000152587891,545
2022-08-19 13:45:00-04:00,7.465000152587891,7.465000152587891,7.460000038146973,7.465000152587891,7.465000152587891,959
2022-08-19 13:50:00-04:00,7.46999979019165,7.46999979019165,7.460000038146973,7.460000038146973,7.460000038146973,1023
2022-08-19 13:55:00-04:00,7.46999979019165,7.46999979019165,7.46999979019165,7.46999979019165,7.46999979019165,950
2022-08-19 14:00:00-04:00,7.46999979019165,7.46999979019165,7.445000171661377,7.460000038146973,7.460000038146973,2026
2022-08-19 14:05:00-04:00,7.454999923706055,7.458000183105469,7.449999809265137,7.454999923706055,7.454999923706055,656
2022-08-19 14:10:00-04:00,7.449999809265137,7.449999809265137,7.429999828338623,7.449999809265137,7.449999809265137,5493
2022-08-19 14:15:00-04:00,7.454999923706055,7.460000038146973,7.445000171661377,7.460000038146973,7.460000038146973,2025
2022-08-19 14:20:00-04:00,7.454999923706055,7.454999923706055,7.454999923706055,7.454999923706055,7.454999923706055,823
2022-08-19 14:25:00-04:00,7.454999923706055,7.460000038146973,7.454999923706055,7.454999923706055,7.454999923706055,1003
2022-08-19 14:30:00-04:00,7.454999923706055,7.460000038146973,7.454999923706055,7.460000038146973,7.460000038146973,301
2022-08-19 14:35:00-04:00,7.454999923706055,7.454999923706055,7.449999809265137,7.449999809265137,7.449999809265137,324
2022-08-19 14:40:00-04:00,7.449999809265137,7.460000038146973,7.445000171661377,7.460000038146973,7.460000038146973,5618
2022-08-19 14:45:00-04:00,7.460000038146973,7.46999979019165,7.449999809265137,7.46999979019165,7.46999979019165,1501
2022-08-19 14:50:00-04:00,7.465000152587891,7.465000152587891,7.440000057220459,7.440000057220459,7.440000057220459,1140
2022-08-19 14:55:00-04:00,7.434999942779541,7.434999942779541,7.429999828338623,7.429999828338623,7.429999828338623,1103
2022-08-19 15:00:00-04:00,7.429999828338623,7.434999942779541,7.409999847412109,7.409999847412109,7.409999847412109,1930
2022-08-19 15:05:00-04:00,7.411099910736084,7.411099910736084,7.400000095367432,7.400000095367432,7.400000095367432,1790
2022-08-19 15:10:00-04:00,7.400000095367432,7.400000095367432,7.369999885559082,7.389999866485596,7.389999866485596,9223
2022-08-19 15:15:00-04:00,7.409999847412109,7.409999847412109,7.400000095367432,7.400000095367432,7.400000095367432,460
2022-08-19 15:20:00-04:00,7.409999847412109,7.420000076293945,7.409999847412109,7.420000076293945,7.420000076293945,1808
2022-08-19 15:25:00-04:00,7.429999828338623,7.440000057220459,7.429999828338623,7.429999828338623,7.429999828338623,1678
2022-08-19 15:30:00-04:00,7.434999942779541,7.449999809265137,7.434999942779541,7.449999809265137,7.449999809265137,2216
2022-08-19 15:35:00-04:00,7.445000171661377,7.449999809265137,7.445000171661377,7.445000171661377,7.445000171661377,2356
2022-08-19 15:40:00-04:00,7.445000171661377,7.449999809265137,7.429999828338623,7.449999809265137,7.449999809265137,3910
2022-08-19 15:45:00-04:00,7.449999809265137,7.460000038146973,7.434999942779541,7.440000057220459,7.440000057220459,5011
2022-08-19 15:50:00-04:00,7.429999828338623,7.440000057220459,7.425000190734863,7.440000057220459,7.440000057220459,11759
2022-08-19 15:55:00-04:00,7.438899993896484,7.445000171661377,7.409999847412109,7.420000076293945,7.420000076293945,15428
2022-08-19 16:00:00-04:00,7.420000076293945,7.420000076293945,7.420000076293945,7.420000076293945,7.420000076293945,0
